10,,,,,,,,,,,,,,
633,597,1230,0.514634146,,,,,199,1031,1230,0.161788618,,,
723,507,1230,0.587804878,,,,,173,1057,1230,0.140650407,,,
735,495,1230,0.597560976,,,,,164,1066,1230,0.133333333,,,
703,527,1230,0.571544715,,,,,190,1040,1230,0.154471545,,,
729,501,1230,0.592682927,,,,,174,1056,1230,0.141463415,,,
729,501,1230,0.592682927,,,,,174,1056,1230,0.141463415,,,
728,502,1230,0.591869919,,,,,174,1056,1230,0.141463415,,,
678,552,1230,0.551219512,,,,,188,1042,1230,0.152845528,,,
730,500,1230,0.593495935,,,,,175,1055,1230,0.142276423,,,
719,511,1230,0.584552846,7107,12300,57.7804878,,173,1057,1230,0.140650407,1784,12300,14.50406504
,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,
730,500,1230,0.593495935,,,,,176,1054,1230,0.143089431,,,
791,439,1230,0.643089431,,,,,145,1085,1230,0.117886179,,,
768,462,1230,0.624390244,,,,,143,1087,1230,0.116260163,,,
727,503,1230,0.591056911,,,,,175,1055,1230,0.142276423,,,
727,503,1230,0.591056911,,,,,176,1054,1230,0.143089431,,,
665,565,1230,0.540650407,,,,,198,1032,1230,0.16097561,,,
723,507,1230,0.587804878,,,,,172,1058,1230,0.139837398,,,
701,529,1230,0.569918699,,,,,197,1033,1230,0.160162602,,,
728,502,1230,0.591869919,,,,,174,1056,1230,0.141463415,,,
728,502,1230,0.591869919,7288,12300,59.25203252,,174,1056,1230,0.141463415,1730,12300,14.06504065
,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,
720,510,1230,0.585365854,,,,,179,1051,1230,0.145528455,,,
674,556,1230,0.54796748,,,,,195,1035,1230,0.158536585,,,
797,433,1230,0.64796748,,,,,119,1111,1230,0.096747967,,,
757,473,1230,0.615447154,,,,,160,1070,1230,0.130081301,,,
686,544,1230,0.557723577,,,,,193,1037,1230,0.156910569,,,
728,502,1230,0.591869919,,,,,174,1056,1230,0.141463415,,,
678,552,1230,0.551219512,,,,,196,1034,1230,0.159349593,,,
742,488,1230,0.603252033,,,,,166,1064,1230,0.13495935,,,
791,439,1230,0.643089431,,,,,127,1103,1230,0.103252033,,,
739,491,1230,0.600813008,7312,12300,59.44715447,,173,1057,1230,0.140650407,1682,12300,13.67479675
,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,
730,500,1230,0.593495935,,,,,166,1064,1230,0.13495935,,,
800,430,1230,0.650406504,,,,,115,1115,1230,0.093495935,,,
716,514,1230,0.582113821,,,,,173,1057,1230,0.140650407,,,
761,469,1230,0.618699187,,,,,147,1083,1230,0.119512195,,,
719,511,1230,0.584552846,,,,,171,1059,1230,0.13902439,,,
727,503,1230,0.591056911,,,,,175,1055,1230,0.142276423,,,
728,502,1230,0.591869919,,,,,174,1056,1230,0.141463415,,,
791,439,1230,0.643089431,,,,,141,1089,1230,0.114634146,,,
729,501,1230,0.592682927,,,,,174,1056,1230,0.141463415,,,
730,500,1230,0.593495935,7431,12300,60.41463415,,176,1054,1230,0.143089431,1612,12300,13.10569106
,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,
735,495,1230,0.597560976,,,,,170,1060,1230,0.138211382,,,
766,464,1230,0.622764228,,,,,142,1088,1230,0.115447154,,,
731,499,1230,0.594308943,,,,,175,1055,1230,0.142276423,,,
752,478,1230,0.611382114,,,,,162,1068,1230,0.131707317,,,
724,506,1230,0.588617886,,,,,175,1055,1230,0.142276423,,,
749,481,1230,0.608943089,,,,,161,1069,1230,0.130894309,,,
728,502,1230,0.591869919,,,,,174,1056,1230,0.141463415,,,
801,429,1230,0.651219512,,,,,122,1108,1230,0.099186992,,,
808,422,1230,0.656910569,,,,,120,1110,1230,0.097560976,,,
740,490,1230,0.601626016,7534,12300,61.25203252,,173,1057,1230,0.140650407,1574,12300,12.79674797
,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,
778,452,1230,0.632520325,,,,,155,1075,1230,0.12601626,,,
728,502,1230,0.591869919,,,,,174,1056,1230,0.141463415,,,
798,432,1230,0.648780488,,,,,100,1130,1230,0.081300813,,,
728,502,1230,0.591869919,,,,,174,1056,1230,0.141463415,,,
727,503,1230,0.591056911,,,,,174,1056,1230,0.141463415,,,
659,571,1230,0.535772358,,,,,207,1023,1230,0.168292683,,,
727,503,1230,0.591056911,,,,,175,1055,1230,0.142276423,,,
740,490,1230,0.601626016,,,,,160,1070,1230,0.130081301,,,
727,503,1230,0.591056911,,,,,175,1055,1230,0.142276423,,,
772,458,1230,0.627642276,7384,12300,60.03252033,,150,1080,1230,0.12195122,1644,12300,13.36585366
,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,
729,501,1230,0.592682927,,,,,172,1058,1230,0.139837398,,,
784,446,1230,0.637398374,,,,,150,1080,1230,0.12195122,,,
793,437,1230,0.644715447,,,,,119,1111,1230,0.096747967,,,
728,502,1230,0.591869919,,,,,170,1060,1230,0.138211382,,,
800,430,1230,0.650406504,,,,,137,1093,1230,0.111382114,,,
727,503,1230,0.591056911,,,,,174,1056,1230,0.141463415,,,
725,505,1230,0.589430894,,,,,174,1056,1230,0.141463415,,,
765,465,1230,0.62195122,,,,,148,1082,1230,0.120325203,,,
750,480,1230,0.609756098,,,,,159,1071,1230,0.129268293,,,
741,489,1230,0.602439024,7542,12300,61.31707317,,161,1069,1230,0.130894309,1564,12300,12.71544715
,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,
728,502,1230,0.591869919,,,,,175,1055,1230,0.142276423,,,
790,440,1230,0.642276423,,,,,131,1099,1230,0.106504065,,,
735,495,1230,0.597560976,,,,,173,1057,1230,0.140650407,,,
786,444,1230,0.63902439,,,,,154,1076,1230,0.125203252,,,
792,438,1230,0.643902439,,,,,142,1088,1230,0.115447154,,,
759,471,1230,0.617073171,,,,,164,1066,1230,0.133333333,,,
741,489,1230,0.602439024,,,,,165,1065,1230,0.134146341,,,
735,495,1230,0.597560976,,,,,157,1073,1230,0.127642276,,,
729,501,1230,0.592682927,,,,,174,1056,1230,0.141463415,,,
781,449,1230,0.63495935,7576,12300,61.59349593,,147,1083,1230,0.119512195,1582,12300,12.86178862
,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,
795,435,1230,0.646341463,,,,,144,1086,1230,0.117073171,,,
742,488,1230,0.603252033,,,,,160,1070,1230,0.130081301,,,
731,499,1230,0.594308943,,,,,172,1058,1230,0.139837398,,,
774,456,1230,0.629268293,,,,,151,1079,1230,0.122764228,,,
798,432,1230,0.648780488,,,,,136,1094,1230,0.110569106,,,
801,429,1230,0.651219512,,,,,127,1103,1230,0.103252033,,,
786,444,1230,0.63902439,,,,,151,1079,1230,0.122764228,,,
739,491,1230,0.600813008,,,,,169,1061,1230,0.137398374,,,
727,503,1230,0.591056911,,,,,174,1056,1230,0.141463415,,,
805,425,1230,0.654471545,7698,12300,62.58536585,,135,1095,1230,0.109756098,1519,12300,12.3495935
,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,
743,487,1230,0.604065041,,,,,163,1067,1230,0.132520325,,,
728,502,1230,0.591869919,,,,,174,1056,1230,0.141463415,,,
743,487,1230,0.604065041,,,,,167,1063,1230,0.135772358,,,
776,454,1230,0.630894309,,,,,147,1083,1230,0.119512195,,,
804,426,1230,0.653658537,,,,,131,1099,1230,0.106504065,,,
741,489,1230,0.602439024,,,,,160,1070,1230,0.130081301,,,
785,445,1230,0.638211382,,,,,147,1083,1230,0.119512195,,,
805,425,1230,0.654471545,,,,,124,1106,1230,0.100813008,,,
795,435,1230,0.646341463,,,,,149,1081,1230,0.121138211,,,
783,447,1230,0.636585366,7703,12300,62.62601626,,135,1095,1230,0.109756098,1497,12300,12.17073171
,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,
728,502,1230,0.591869919,,,,,175,1055,1230,0.142276423,,,
731,499,1230,0.594308943,,,,,171,1059,1230,0.13902439,,,
750,480,1230,0.609756098,,,,,160,1070,1230,0.130081301,,,
765,465,1230,0.62195122,,,,,156,1074,1230,0.126829268,,,
803,427,1230,0.652845528,,,,,100,1130,1230,0.081300813,,,
792,438,1230,0.643902439,,,,,123,1107,1230,0.1,,,
731,499,1230,0.594308943,,,,,172,1058,1230,0.139837398,,,
793,437,1230,0.644715447,,,,,137,1093,1230,0.111382114,,,
809,421,1230,0.657723577,,,,,108,1122,1230,0.087804878,,,
794,436,1230,0.645528455,7696,12300,62.56910569,,133,1097,1230,0.108130081,1435,12300,11.66666667
,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,
737,493,1230,0.599186992,,,,,167,1063,1230,0.135772358,,,
768,462,1230,0.624390244,,,,,157,1073,1230,0.127642276,,,
760,470,1230,0.617886179,,,,,160,1070,1230,0.130081301,,,
792,438,1230,0.643902439,,,,,147,1083,1230,0.119512195,,,
801,429,1230,0.651219512,,,,,107,1123,1230,0.08699187,,,
808,422,1230,0.656910569,,,,,118,1112,1230,0.095934959,,,
789,441,1230,0.641463415,,,,,149,1081,1230,0.121138211,,,
778,452,1230,0.632520325,,,,,152,1078,1230,0.123577236,,,
810,420,1230,0.658536585,,,,,123,1107,1230,0.1,,,
779,451,1230,0.633333333,7822,12300,63.59349593,,139,1091,1230,0.11300813,1419,12300,11.53658537
,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,
750,480,1230,0.609756098,,,,,160,1070,1230,0.130081301,,,
782,448,1230,0.635772358,,,,,155,1075,1230,0.12601626,,,
741,489,1230,0.602439024,,,,,159,1071,1230,0.129268293,,,
795,435,1230,0.646341463,,,,,115,1115,1230,0.093495935,,,
793,437,1230,0.644715447,,,,,147,1083,1230,0.119512195,,,
730,500,1230,0.593495935,,,,,175,1055,1230,0.142276423,,,
785,445,1230,0.638211382,,,,,151,1079,1230,0.122764228,,,
795,435,1230,0.646341463,,,,,128,1102,1230,0.104065041,,,
813,417,1230,0.66097561,,,,,122,1108,1230,0.099186992,,,
801,429,1230,0.651219512,7785,12300,63.29268293,,124,1106,1230,0.100813008,1436,12300,11.67479675
,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,
795,435,1230,0.646341463,,,,,122,1108,1230,0.099186992,,,
790,440,1230,0.642276423,,,,,108,1122,1230,0.087804878,,,
799,431,1230,0.649593496,,,,,130,1100,1230,0.105691057,,,
801,429,1230,0.651219512,,,,,125,1105,1230,0.101626016,,,
803,427,1230,0.652845528,,,,,104,1126,1230,0.084552846,,,
792,438,1230,0.643902439,,,,,136,1094,1230,0.110569106,,,
810,420,1230,0.658536585,,,,,134,1096,1230,0.108943089,,,
776,454,1230,0.630894309,,,,,152,1078,1230,0.123577236,,,
780,450,1230,0.634146341,,,,,157,1073,1230,0.127642276,,,
806,424,1230,0.655284553,7952,12300,64.6504065,,139,1091,1230,0.11300813,1307,12300,10.62601626
,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,
727,503,1230,0.591056911,,,,,174,1056,1230,0.141463415,,,
800,430,1230,0.650406504,,,,,129,1101,1230,0.104878049,,,
787,443,1230,0.639837398,,,,,146,1084,1230,0.118699187,,,
729,501,1230,0.592682927,,,,,174,1056,1230,0.141463415,,,
787,443,1230,0.639837398,,,,,145,1085,1230,0.117886179,,,
748,482,1230,0.608130081,,,,,156,1074,1230,0.126829268,,,
729,501,1230,0.592682927,,,,,173,1057,1230,0.140650407,,,
795,435,1230,0.646341463,,,,,141,1089,1230,0.114634146,,,
804,426,1230,0.653658537,,,,,100,1130,1230,0.081300813,,,
802,428,1230,0.65203252,7708,12300,62.66666667,,124,1106,1230,0.100813008,1462,12300,11.88617886
,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,
798,432,1230,0.648780488,,,,,101,1129,1230,0.082113821,,,
796,434,1230,0.647154472,,,,,126,1104,1230,0.102439024,,,
801,429,1230,0.651219512,,,,,139,1091,1230,0.11300813,,,
804,426,1230,0.653658537,,,,,119,1111,1230,0.096747967,,,
735,495,1230,0.597560976,,,,,173,1057,1230,0.140650407,,,
798,432,1230,0.648780488,,,,,135,1095,1230,0.109756098,,,
802,428,1230,0.65203252,,,,,124,1106,1230,0.100813008,,,
808,422,1230,0.656910569,,,,,103,1127,1230,0.083739837,,,
795,435,1230,0.646341463,,,,,109,1121,1230,0.088617886,,,
800,430,1230,0.650406504,7937,12300,64.52845528,,124,1106,1230,0.100813008,1253,12300,10.18699187
,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,
786,444,1230,0.63902439,,,,,149,1081,1230,0.121138211,,,
730,500,1230,0.593495935,,,,,173,1057,1230,0.140650407,,,
803,427,1230,0.652845528,,,,,117,1113,1230,0.095121951,,,
807,423,1230,0.656097561,,,,,133,1097,1230,0.108130081,,,
722,508,1230,0.58699187,,,,,177,1053,1230,0.143902439,,,
793,437,1230,0.644715447,,,,,93,1137,1230,0.075609756,,,
796,434,1230,0.647154472,,,,,142,1088,1230,0.115447154,,,
800,430,1230,0.650406504,,,,,115,1115,1230,0.093495935,,,
784,446,1230,0.637398374,,,,,148,1082,1230,0.120325203,,,
793,437,1230,0.644715447,7814,12300,63.52845528,,155,1075,1230,0.12601626,1402,12300,11.39837398
